,Function Name,Parameters,Source File,Line Number
170,AchievementFrame_OnAchievementLinkedInChat,achievementID,Blizzard_AchievementUI\Mainline\Blizzard_AchievementUI.lua,180
326,ExtraActionBar_OnShow,self,Blizzard_ActionBar\Cata\ExtraActionBar.lua,16
327,ExtraActionBar_OnHide,self,Blizzard_ActionBar\Cata\ExtraActionBar.lua,24
328,ExtraActionBar_OnEvent,"self, event, ...",Blizzard_ActionBar\Cata\ExtraActionBar.lua,28
440,ActionBarActionButtonMixin:SetOverlayGlowShown,show,Blizzard_ActionBar\Mainline\ActionButton.lua,885
441,ActionBarActionButtonMixin:EvaluateTutorials,"spellType, id",Blizzard_ActionBar\Mainline\ActionButton.lua,896
481,BaseActionButtonMixin:BaseActionButtonMixin_OnEnter,,Blizzard_ActionBar\Mainline\ActionButton.lua,1453
482,BaseActionButtonMixin:BaseActionButtonMixin_OnLeave,,Blizzard_ActionBar\Mainline\ActionButton.lua,1457
483,BaseActionButtonMixin:BaseActionButtonMixin_OnDragStart,,Blizzard_ActionBar\Mainline\ActionButton.lua,1461
487,ActionBarButtonMixin:ActionBarButtonMixin_OnLoad,,Blizzard_ActionBar\Mainline\ActionButton.lua,1515
488,ActionBarButtonMixin:ActionBarButtonMixin_OnEnter,,Blizzard_ActionBar\Mainline\ActionButton.lua,1520
489,ActionBarButtonMixin:ActionBarButtonMixin_OnLeave,,Blizzard_ActionBar\Mainline\ActionButton.lua,1525
490,ActionBarButtonMixin:ActionBarButtonMixin_OnDragStart,,Blizzard_ActionBar\Mainline\ActionButton.lua,1530
508,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnLoad,,Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,566
509,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnAttributeChanged,,Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,570
510,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnPostClick,,Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,583
511,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnEnter,,Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,599
512,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnLeave,,Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,604
513,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnShow,,Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,609
514,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnHide,,Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,614
528,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnEvent,"event, ...",Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,574
531,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnClick,"button, down",Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,578
532,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnDragStart,,Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,587
533,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnReceiveDrag,,Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,591
534,ActionBarActionButtonDerivedMixin:ActionBarActionButtonDerivedMixin_OnDragStop,,Blizzard_ActionBar\Mainline\ActionButtonOverrides.lua,595
799,MicroMenuMixin:UpdateScale,,Blizzard_ActionBar\Mainline\MainMenuBarMicroButtons.lua,1853
800,MicroMenuMixin:SetNormalScale,scale,Blizzard_ActionBar\Mainline\MainMenuBarMicroButtons.lua,1863
801,MicroMenuMixin:SetOverrideScale,overrideScale,Blizzard_ActionBar\Mainline\MainMenuBarMicroButtons.lua,1868
802,MicroMenuMixin:ClearOverrideScale,,Blizzard_ActionBar\Mainline\MainMenuBarMicroButtons.lua,1873
930,SpellFlyoutPopupButtonMixin:OnLoad,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,10
931,SpellFlyoutPopupButtonMixin:OnClick,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,16
932,SpellFlyoutPopupButtonMixin:OnDragStart,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,60
933,SpellFlyoutPopupButtonMixin:SetTooltip,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,68
934,SpellFlyoutPopupButtonMixin:OnLeave,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,93
935,SpellFlyoutPopupButtonMixin:UpdateCooldown,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,97
936,SpellFlyoutPopupButtonMixin:UpdateState,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,101
937,SpellFlyoutPopupButtonMixin:UpdateUsable,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,109
938,SpellFlyoutPopupButtonMixin:UpdateGlyphState,reason,Blizzard_ActionBar\Mainline\SpellFlyout.lua,122
939,SpellFlyoutPopupButtonMixin:UpdateCount,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,146
940,SpellFlyoutMixin:OnLoad,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,162
941,SpellFlyoutMixin:OnEvent,"event, ...",Blizzard_ActionBar\Mainline\SpellFlyout.lua,166
942,SpellFlyoutMixin:Toggle,"flyoutButton, flyoutID, isActionBar, specID, showFullTooltip, reason",Blizzard_ActionBar\Mainline\SpellFlyout.lua,219
943,SpellFlyoutMixin:CloseIfWorldMapMaximized,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,337
944,SpellFlyoutMixin:OnShow,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,343
945,SpellFlyoutMixin:OnHide,,Blizzard_ActionBar\Mainline\SpellFlyout.lua,359
946,SpellFlyoutMixin:GetFlyoutButtonForSpell,spellID,Blizzard_ActionBar\Mainline\SpellFlyout.lua,379
1058,AddonDialogMixin:OnLoad,,Blizzard_AddOnList\Mainline\AddonList.lua,74
1059,AddonDialogMixin:OnShow,,Blizzard_AddOnList\Mainline\AddonList.lua,82
1060,AddonDialogMixin:OnKeyDown,,Blizzard_AddOnList\Mainline\AddonList.lua,86
1069,AddonList_InitCategory,"entry, treeNode",Blizzard_AddOnList\Mainline\AddonList.lua,219
1070,AddonListMixin:OnLoad,,Blizzard_AddOnList\Mainline\AddonList.lua,230
1073,AddonList_InitAddon,"entry, treeNode",Blizzard_AddOnList\Mainline\AddonList.lua,349
1075,SortNodes,"aNode, bNode",Blizzard_AddOnList\Mainline\AddonList.lua,513
1086,AddonListMixin:OnShow,,Blizzard_AddOnList\Mainline\AddonList.lua,627
1087,AddonListMixin:OnHide,,Blizzard_AddOnList\Mainline\AddonList.lua,664
1088,AddonListMixin:OnUpdate,,Blizzard_AddOnList\Mainline\AddonList.lua,678
1089,FormatProfilerPercent,pct,Blizzard_AddOnList\Mainline\AddonList.lua,682
1090,AddonListMixin:GetAddonMetricPercent,"addonName, formatString, metric",Blizzard_AddOnList\Mainline\AddonList.lua,694
1091,AddonListMixin:GetOverallMetric,"formatString, metric",Blizzard_AddOnList\Mainline\AddonList.lua,715
1092,AddonListMixin:UpdateOverallMetric,"fontString, formatString, metric",Blizzard_AddOnList\Mainline\AddonList.lua,730
1093,AddonListMixin:UpdatePerformance,,Blizzard_AddOnList\Mainline\AddonList.lua,750
1098,AddonTooltip_AddAddonMetric,"tooltip, addon, label, metric, warningOnly",Blizzard_AddOnList\Mainline\AddonList.lua,819
1101,AddonCategoryCollapseExpandMixin:SetTreeNode,treeNode,Blizzard_AddOnList\Mainline\AddonList.lua,872
1102,AddonCategoryCollapseExpandMixin:OnClick,button,Blizzard_AddOnList\Mainline\AddonList.lua,876
1103,AddonCategoryCollapseExpandMixin:ToggleState,,Blizzard_AddOnList\Mainline\AddonList.lua,882
1104,AddonCategoryCollapseExpandMixin:UpdateState,,Blizzard_AddOnList\Mainline\AddonList.lua,888
1105,AddonListNodeMixin:OnClick,button,Blizzard_AddOnList\Mainline\AddonList.lua,899
1106,AddonListEntry_SetEnabled,"index, character, enabled",Blizzard_AddOnList\Mainline\AddonList.lua,940
1107,AddonListNodeMixin:SetEnabledAll,enabled,Blizzard_AddOnList\Mainline\AddonList.lua,952
1108,AddonListEntryMixin:OnLoad,,Blizzard_AddOnList\Mainline\AddonList.lua,971
1109,AddonListEntryMixin:SetEnabledDependencies,enabled,Blizzard_AddOnList\Mainline\AddonList.lua,1017
1110,AddOnPerformanceMixin:Init,,Blizzard_AddOnPerformance\AddOnPerformance.lua,30
1111,AddOnPerformanceMixin:DisplayMessage,msg,Blizzard_AddOnPerformance\AddOnPerformance.lua,37
1112,AddOnPerformanceMixin:CheckAndDisplayPerformanceMessage,,Blizzard_AddOnPerformance\AddOnPerformance.lua,50
1113,AddOnPerformanceMixin:AddOnHasPerformanceWarning,addOnName,Blizzard_AddOnPerformance\AddOnPerformance.lua,79
1594,AuctionHouseUtil.ApplyClassicBackgroundTexture,frame,Blizzard_AuctionHouseUI\Classic\Blizzard_AuctionHouseUtil.lua,111
1595,AuctionHouseUtil.ApplyClassicBackgroundOffset,frame,Blizzard_AuctionHouseUI\Classic\Blizzard_AuctionHouseUtil.lua,121
1596,AuctionHouseUtil.ApplyClassicScrollbarOffset,frame,Blizzard_AuctionHouseUI\Classic\Blizzard_AuctionHouseUtil.lua,130
2661,BarberShopMixin:RotateSubject,rotationAmount,Blizzard_BarbershopUI\Blizzard_BarberShopUI.lua,182
2662,BarberShopMixin:ResetSubjectRotation,,Blizzard_BarbershopUI\Blizzard_BarberShopUI.lua,186
3135,_CalendarFrame_TryShowEventFrameBlocker,frame,Blizzard_Calendar\Mainline\Blizzard_Calendar.lua,955
3777,CharacterCreateMixin:ResetSubjectRotation,"mode, instantRotate",Blizzard_CharacterCreate\Blizzard_CharacterCreate.lua,762
3780,CharacterCreateMixin:RotateSubject,rotationAmount,Blizzard_CharacterCreate\Blizzard_CharacterCreate.lua,774
3781,CharacterCreateMixin:RotateSubjectToTarget,"targetRotation, duration",Blizzard_CharacterCreate\Blizzard_CharacterCreate.lua,778
3782,CharacterCreateMixin:OnUpdateRotateSubjectToTarget,elapsed,Blizzard_CharacterCreate\Blizzard_CharacterCreate.lua,795
3799,CharacterCreateClassButtonMixin:GetDebugName,,Blizzard_CharacterCreate\Blizzard_CharacterCreate.lua,1052
3805,CharacterCreateRaceButtonMixin:GetDebugName,,Blizzard_CharacterCreate\Blizzard_CharacterCreate.lua,1165
3905,CharCustomizeCategoryButtonMixin:IsSelected,"categoryData, selectedCategoryID",Blizzard_CharacterCustomize\Blizzard_CharacterCustomize.lua,38
3913,CharCustomizeAlteredFormButtonMixin:GetDebugName,,Blizzard_CharacterCustomize\Blizzard_CharacterCustomize.lua,122
3930,CharCustomizeMixin:ProcessCategory,"categoryData, interactingOption, optionsToSetup",Blizzard_CharacterCustomize\Blizzard_CharacterCustomize.lua,303
3932,CharCustomizeMixin:UpdateOptionsContainer,,Blizzard_CharacterCustomize\Blizzard_CharacterCustomize.lua,336
3933,CharCustomizeMixin:UpdateCategoriesContainer,,Blizzard_CharacterCustomize\Blizzard_CharacterCustomize.lua,352
4352,GetAssertPFlagMessage,specialFlag,Blizzard_ChatFrameBase\Mainline\ChatFrame.lua,3723
4357,GetAssertOutMessageFormatKeyMessage,type,Blizzard_ChatFrameBase\Mainline\ChatFrame.lua,3786
4358,GetOutMessageFormatKey,type,Blizzard_ChatFrameBase\Mainline\ChatFrame.lua,3790
4410,ChatEdit_GetActiveChatType,,Blizzard_ChatFrameBase\Mainline\ChatFrame.lua,4814
4845,MountJournal_SetPendingMountChanges,isPending,Blizzard_Collections\Blizzard_MountCollection.lua,713
4846,MountJournal_GetPendingMountChanges,,Blizzard_Collections\Blizzard_MountCollection.lua,717
4886,MountJournalToggleDynamicFlightFlyoutButtonMixin:OnPopupToggled,,Blizzard_Collections\Blizzard_MountCollection.lua,1105
5016,WarbandSceneJounalMixin:OnLoad,,Blizzard_Collections\Blizzard_WarbandSceneCollection.lua,7
5017,WarbandSceneJounalMixin:OnShow,,Blizzard_Collections\Blizzard_WarbandSceneCollection.lua,35
5018,WarbandSceneJounalMixin:OnEvent,"event, ...",Blizzard_Collections\Blizzard_WarbandSceneCollection.lua,40
5019,WarbandSceneJounalMixin:SetupJournalEntries,,Blizzard_Collections\Blizzard_WarbandSceneCollection.lua,46
5020,WarbandSceneJounalMixin:SetJournalEntries,"entries, retainCurrentPage",Blizzard_Collections\Blizzard_WarbandSceneCollection.lua,52
5301,IsAllClassesSelected,,Blizzard_Collections\Wrath\Blizzard_HeirloomCollection.lua,127
5302,MountJournal_EvaluateListHelpTip,self,Blizzard_Collections\Wrath\Blizzard_MountCollection.lua,326
5303,MountJournalSummonRandomFavoriteButton_OnLoad,self,Blizzard_Collections\Wrath\Blizzard_MountCollection.lua,639
5304,MountJournalSummonRandomFavoriteButton_OnClick,self,Blizzard_Collections\Wrath\Blizzard_MountCollection.lua,648
5305,MountJournalSummonRandomFavoriteButton_OnDragStart,self,Blizzard_Collections\Wrath\Blizzard_MountCollection.lua,652
5306,MountJournalSummonRandomFavoriteButton_OnEnter,self,Blizzard_Collections\Wrath\Blizzard_MountCollection.lua,656
5307,PetJournalListItem_OnClick,"self, button",Blizzard_Collections\Wrath\Blizzard_PetCollection.lua,433
5308,PetJournalDragButton_OnEnter,self,Blizzard_Collections\Wrath\Blizzard_PetCollection.lua,459
5309,PetJournalDragButton_OnClick,"self, button",Blizzard_Collections\Wrath\Blizzard_PetCollection.lua,470
5310,PetJournalDragButton_OnDragStart,self,Blizzard_Collections\Wrath\Blizzard_PetCollection.lua,497
5311,PetJournalDragButton_OnEvent,"self, event, ...",Blizzard_Collections\Wrath\Blizzard_PetCollection.lua,509
5312,PetJournalSummonButton_OnClick,self,Blizzard_Collections\Wrath\Blizzard_PetCollection.lua,808
5370,CommandLineUtil.ScoreStrings,"searchText, otherString",Blizzard_CommandLineUtil\Blizzard_CommandLineUtil.lua,3
5371,CommandLineUtil.BinaryInsert,"t, value",Blizzard_CommandLineUtil\Blizzard_CommandLineUtil.lua,20
6194,CommunitiesGuildNewsFrame_OnHide,self,Blizzard_Communities\GuildNews.lua,54
6216,CommunitiesGuildRewardsFrameMixin:OnLoad,,Blizzard_Communities\GuildRewards.lua,65
6217,CommunitiesGuildRewardsFrameMixin:OnShow,,Blizzard_Communities\GuildRewards.lua,74
6218,CommunitiesGuildRewardsFrameMixin:OnHide,,Blizzard_Communities\GuildRewards.lua,81
6219,CommunitiesGuildRewardsFrameMixin:OnEvent,event,Blizzard_Communities\GuildRewards.lua,86
6220,CommunitiesGuildRewardsFrameMixin:Update,,Blizzard_Communities\GuildRewards.lua,90
6405,LeaveInstanceGroupButtonMixin:OnUpdate,,Blizzard_CompactRaidFrames\Blizzard_CompactRaidFrameManager.lua,1367
6749,CustomizationAudioInterfaceMixin:OnEvent,"event, ...",Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,9
6750,CustomizationAudioInterfaceMixin:SetupAudio,soundKit,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,18
6751,CustomizationAudioInterfaceMixin:IsPlaying,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,31
6752,CustomizationAudioInterfaceMixin:PlayAudioInternal,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,35
6753,CustomizationAudioInterfaceMixin:PlayAudio,soundKit,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,42
6754,CustomizationAudioInterfaceMixin:StopAudio,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,64
6755,CustomizationAudioInterfaceMixin:OnPlaybackFinished,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,84
6756,CustomizationAudioInterfaceMixin:CheckResumePlayback,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,94
6757,CustomizationAudioInterfaceMixin:OnAudioPlayingTick,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,102
6758,CustomizationAudioInterfacePlayButtonMixin:CustomizationAudioInterfacePlayButton_OnLoad,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,110
6759,CustomizationAudioInterfacePlayButtonMixin:OnClick,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,116
6760,CustomizationAudioInterfacePlayButtonMixin:GetStateTextures,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,125
6761,CustomizationAudioInterfacePlayButtonMixin:UpdateState,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,134
6762,CustomizationAudioInterfaceMuteButtonMixin:CustomizationAudioInterfaceMuteButton_OnLoad,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,146
6763,CustomizationAudioInterfaceMuteButtonMixin:GetStateTextures,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,155
6764,CustomizationAudioInterfaceMuteButtonMixin:UpdateState,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,163
6765,CustomizationAudioInterfaceMuteButtonMixin:OnClick,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,174
6766,CustomizationAudioInterfaceMuteButtonMixin:OnPulseAnimPlay,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,190
6767,CustomizationAudioInterfaceMuteButtonMixin:OnPulseAnimLoop,,Blizzard_CustomizationUI\Blizzard_CustomizationAudioInterface.lua,194
6768,CustomizationOptionFrameBaseMixin:SetupOption,optionData,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,5
6769,CustomizationOptionFrameBaseMixin:SetOptionData,optionData,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,10
6770,CustomizationOptionFrameBaseMixin:GetOptionData,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,14
6771,CustomizationOptionFrameBaseMixin:RefreshOption,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,18
6772,CustomizationOptionFrameBaseMixin:GetCurrentChoiceIndex,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,22
6773,CustomizationOptionFrameBaseMixin:HasChoice,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,26
6774,CustomizationOptionFrameBaseMixin:GetChoice,index,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,30
6775,CustomizationOptionFrameBaseMixin:GetCurrentChoice,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,36
6776,CustomizationOptionFrameBaseMixin:HasSound,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,40
6777,CustomizationOptionFrameBaseMixin:GetSoundKit,entryOverride,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,44
6778,CustomizationOptionFrameBaseMixin:SetupAudio,audioInterface,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,57
6779,CustomizationOptionFrameBaseMixin:ShutdownAudio,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,68
6780,CustomizationOptionFrameBaseMixin:GetAudioInterface,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,77
6781,CustomizationOptionFrameBaseMixin:GetDebugName,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,81
6782,CustomizationOptionSliderMixin:OnLoad,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,94
6783,CustomizationOptionSliderMixin:SetupAnchors,tooltip,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,98
