,Function Name,Parameters,Source File,Line Number
6784,CustomizationOptionSliderMixin:SetupOption,optionData,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,103
6785,CustomizationOptionSliderMixin:OnSliderValueChanged,"value, userInput",Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,113
6786,CustomizationOptionCheckButtonMixin:CustomizationOptionCheckButton_OnLoad,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,154
6787,CustomizationOptionCheckButtonMixin:SetupOption,optionData,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,160
6788,CustomizationOptionCheckButtonMixin:OnCheckButtonClick,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,176
6789,CustomizationDropdownWithSteppersAndLabelMixin:OnLoad,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,198
6790,CustomizationDropdownWithSteppersAndLabelMixin:SetupAnchors,tooltip,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,208
6793,CustomizationDropdownWithSteppersAndLabelMixin:SetupOption,optionData,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,232
6798,CustomizationDropdownWithSteppersAndLabelMixin:GetOrCreateWarningTexture,enabled,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,433
6799,CustomizationDropdownWithSteppersAndLabelMixin:GetWarningTexture,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,443
6800,CustomizationDropdownWithSteppersAndLabelMixin:SetMissingOptionWarningEnabled,externallyEnabled,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,447
6801,CustomizationDropdownElementDetailsMixin:GetTooltipText,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,464
6802,CustomizationDropdownElementDetailsMixin:AdjustWidth,"multipleColumns, hasALockedChoice",Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,477
6805,CustomizationDropdownElementDetailsMixin:GetFontColors,"choiceData, isSelected, hasAFailedReq",Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,514
6806,CustomizationDropdownElementDetailsMixin:UpdateFontColors,"choiceData, isSelected, hasAFailedReq",Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,529
6808,CustomizationDropdownElementDetailsMixin:SetShowAsNew,showAsNew,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,542
6809,CustomizationDropdownElementDetailsMixin:UpdateText,"choiceData, isSelected, hasAFailedReq, hideNumber, hasColors",Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,558
6810,CustomizationDropdownElementDetailsMixin:Init,"choiceData, index, isSelected, hasAFailedReq, hasALockedChoice, clampNameSize",Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,595
6811,CustomizationDropdownMixin:OnMouseDown,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,683
6812,CustomizationDropdownMixin:OnMouseUp,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,689
6813,CustomizationDropdownMixin:OnDisable,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,696
6814,CustomizationDropdownElementMixin:OnLoad,,Blizzard_CustomizationUI\Blizzard_CustomizationOptionTemplates.lua,707
6815,CustomizationContentFrameMixin:SetCustomizationFrame,customizationFrame,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,5
6816,CustomizationContentFrameMixin:GetCustomizationFrame,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,9
6817,CustomizationBaseButtonMixin:OnBaseButtonClick,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,17
6818,CustomizationFrameWithTooltipMixin:GetAppropriateTooltip,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,27
6819,CustomizationMaskedButtonMixin:GetAppropriateTooltip,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,34
6820,CustomizationFrameWithExpandableTooltipMixin:ClearTooltipLines,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,42
6821,CustomizationFrameWithExpandableTooltipMixin:AddExpandedTooltipFrame,frame,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,48
6822,CustomizationFrameWithExpandableTooltipMixin:AddPostTooltipLine,"lineText, lineColor",Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,52
6823,CustomizationFrameWithExpandableTooltipMixin:AddExtraStuffToTooltip,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,60
6824,CustomizationFrameWithExpandableTooltipMixin:OnMouseUp,button,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,84
6825,CustomizationSmallButtonMixin:OnLoad,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,98
6826,CustomizationSmallButtonMixin:OnMouseDown,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,104
6827,CustomizationSmallButtonMixin:OnMouseUp,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,110
6828,CustomizationSmallButtonMixin:OnClick,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,114
6829,CustomizationClickOrHoldButtonMixin:OnHide,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,124
6830,CustomizationClickOrHoldButtonMixin:DoClickAction,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,129
6831,CustomizationClickOrHoldButtonMixin:DoHoldAction,elapsed,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,132
6832,CustomizationClickOrHoldButtonMixin:OnClick,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,135
6833,CustomizationClickOrHoldButtonMixin:OnUpdate,elapsed,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,143
6834,CustomizationClickOrHoldButtonMixin:OnMouseDown,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,159
6835,CustomizationClickOrHoldButtonMixin:OnMouseUp,,Blizzard_CustomizationUI\Blizzard_CustomizationTemplates.lua,166
6836,CustomizationParentFrameBaseMixin:SetCustomizationChoice,"optionID, choiceID",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,5
6837,CustomizationParentFrameBaseMixin:PreviewCustomizationChoice,"optionID, choiceID",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,10
6838,CustomizationParentFrameBaseMixin:ResetCustomizationPreview,clearSavedChoices,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,15
6839,CustomizationParentFrameBaseMixin:MarkCustomizationChoiceAsSeen,choiceID,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,20
6840,CustomizationParentFrameBaseMixin:MarkCustomizationOptionAsSeen,optionID,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,25
6841,CustomizationParentFrameBaseMixin:GetCurrentCameraZoom,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,30
6842,CustomizationParentFrameBaseMixin:SetCameraZoomLevel,"zoomLevel, keepCustomZoom",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,35
6843,CustomizationParentFrameBaseMixin:ZoomCamera,zoomAmount,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,40
6844,CustomizationParentFrameBaseMixin:RotateSubject,rotationAmount,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,45
6845,CustomizationParentFrameBaseMixin:ResetSubjectRotation,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,50
6846,CustomizationParentFrameBaseMixin:RandomizeAppearance,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,55
6847,CustomizationParentFrameBaseMixin:SetCameraDistanceOffset,offset,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,60
6848,CustomizationParentFrameBaseMixin:OnButtonClick,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,64
6849,CustomizationRandomizeAppearanceButtonMixin:OnClick,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,75
6850,CustomizationResetCameraButtonMixin:OnClick,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,85
6851,CustomizationZoomButtonMixin:DoClickAction,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,96
6852,CustomizationZoomButtonMixin:DoHoldAction,elapsed,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,100
6853,CustomizationRotateButtonMixin:DoClickAction,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,108
6854,CustomizationRotateButtonMixin:DoHoldAction,elapsed,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,112
6855,CustomizationCategoryButtonMixin:SetCategory,"categoryData, selectedCategoryID",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,120
6856,CustomizationCategoryButtonMixin:IsSelected,"categoryData, selectedCategoryID",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,145
6857,CustomizationCategoryButtonMixin:OnClick,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,149
6858,CustomizationCategoryButtonMixin:GetDebugName,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,179
6859,CustomizationFrameBaseMixin:CustomizationFrameBase_OnLoad,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,187
6860,CustomizationFrameBaseMixin:OnEvent,"event, ...",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,209
6861,CustomizationFrameBaseMixin:OnHide,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,221
6862,CustomizationFrameBaseMixin:AttachToParentFrame,parentFrame,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,227
6863,CustomizationFrameBaseMixin:SetOptionsSpacingConfiguration,"topFrame, bottomFrame",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,233
6864,CustomizationFrameBaseMixin:OnButtonClick,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,238
6865,CustomizationFrameBaseMixin:SetCustomizationChoice,"optionID, choiceID",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,242
6866,CustomizationFrameBaseMixin:PreviewCustomizationChoice,"optionID, choiceID",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,246
6867,CustomizationFrameBaseMixin:ResetCustomizationPreview,clearSavedChoices,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,250
6868,CustomizationFrameBaseMixin:MarkCustomizationChoiceAsSeen,choiceID,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,254
6869,CustomizationFrameBaseMixin:MarkCustomizationOptionAsSeen,optionID,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,258
6870,CustomizationFrameBaseMixin:SaveSeenChoices,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,262
6871,CustomizationFrameBaseMixin:Reset,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,266
6872,CustomizationFrameBaseMixin:NeedsCategorySelected,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,271
6873,CustomizationFrameBaseMixin:NeedsSubcategorySelected,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,285
6874,CustomizationFrameBaseMixin:RefreshCustomizations,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,299
6875,CustomizationFrameBaseMixin:GetFirstValidSubcategory,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,306
6876,CustomizationFrameBaseMixin:GetFirstValidCategory,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,318
6877,CustomizationFrameBaseMixin:GetCategory,categoryIndex,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,325
6878,CustomizationFrameBaseMixin:GetCategories,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,329
6879,CustomizationFrameBaseMixin:SetCustomizations,categories,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,333
6880,CustomizationFrameBaseMixin:GetOptionPool,optionType,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,359
6881,CustomizationFrameBaseMixin:GetCategoryPool,categoryData,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,369
6882,CustomizationFrameBaseMixin:ReleaseNonDraggingSliders,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,375
6883,CustomizationFrameBaseMixin:ReleaseClosedDropdowns,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,396
6884,CustomizationFrameBaseMixin:ProcessCategory,"categoryData, interactingOption, optionsToSetup",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,415
6885,CustomizationFrameBaseMixin:UpdateOptionButtons,forceReset,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,469
6886,CustomizationFrameBaseMixin:UpdateOptionsContainer,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,514
6887,CustomizationFrameBaseMixin:UpdateCategoriesContainer,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,518
6888,CustomizationFrameBaseMixin:GetBestCategoryData,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,523
6889,CustomizationFrameBaseMixin:UpdateCameraDistanceOffset,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,532
6890,CustomizationFrameBaseMixin:UpdateZoomButtonStates,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,537
6891,CustomizationFrameBaseMixin:UpdateCameraMode,keepCustomZoom,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,556
6892,CustomizationFrameBaseMixin:SetSelectedCategory,"categoryData, keepState",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,562
6893,CustomizationFrameBaseMixin:SetSelectedSubcategory,"categoryData, keepState",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,575
6894,CustomizationFrameBaseMixin:HasSelectedSubcategory,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,591
6895,CustomizationFrameBaseMixin:GetSelectedSubcategory,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,595
6896,CustomizationFrameBaseMixin:IsSelectedSubcategory,subcategoryData,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,599
6897,CustomizationFrameBaseMixin:HasSelectedCategory,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,607
6898,CustomizationFrameBaseMixin:GetSelectedCategory,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,611
6899,CustomizationFrameBaseMixin:IsSelectedCategory,categoryData,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,615
6900,CustomizationFrameBaseMixin:ResetSubjectRotation,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,624
6901,CustomizationFrameBaseMixin:OnMouseWheel,delta,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,628
6902,CustomizationFrameBaseMixin:ZoomCamera,zoomAmount,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,632
6903,CustomizationFrameBaseMixin:RotateSubject,rotationAmount,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,637
6904,CustomizationFrameBaseMixin:RandomizeAppearance,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,641
6905,CustomizationFrameBaseMixin:ResetPreviewIfDirty,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,645
6906,CustomizationFrameBaseMixin:PreviewChoice,"optionData, choiceData",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,652
6907,CustomizationFrameBaseMixin:OnUpdate,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,664
6908,CustomizationFrameBaseMixin:AddMissingOptions,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,668
6909,CustomizationFrameBaseMixin:AddMissingOption,"categoryIndex, optionIndex",Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,680
6910,CustomizationFrameBaseMixin:GetMissingOptions,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,688
6911,CustomizationFrameBaseMixin:HasMissingOptions,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,692
6912,CustomizationFrameBaseMixin:GetNextMissingOption,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,696
6913,CustomizationFrameBaseMixin:HighlightNextMissingOption,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,704
6914,CustomizationFrameBaseMixin:DisableMissingOptionWarnings,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,719
6915,CustomizationFrameBaseMixin:SetMissingOptionWarningEnabled,enabled,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,723
6916,CustomizationFrameBaseMixin:ToggleTooltipsExpanded,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,727
6917,CustomizationFrameBaseMixin:GetTooltipsExpanded,,Blizzard_CustomizationUI\Blizzard_CustomizationUI.lua,731
6918,GetShouldShowDebugTooltipInfo,,Blizzard_CustomizationUI\Blizzard_CustomizationUtil.lua,1
6919,CustomizationUtil.UpdateShowDebugTooltipInfo,,Blizzard_CustomizationUI\Blizzard_CustomizationUtil.lua,8
6920,CustomizationUtil.ShouldShowDebugTooltipInfo,,Blizzard_CustomizationUI\Blizzard_CustomizationUtil.lua,12
7055,OptionNameSort,"opt1, opt2",Blizzard_DelvesCompanionConfiguration\Blizzard_DelvesCompanionAbilityList.lua,362
7071,DelvesCompanionConfigurationFrameMixin:TryShowSeasonHelptip,,Blizzard_DelvesCompanionConfiguration\Blizzard_DelvesCompanionConfiguration.lua,98
7094,SlotDataNameSort,"a, b",Blizzard_DelvesCompanionConfiguration\Blizzard_DelvesCompanionConfiguration.lua,547
7140,DelvesDifficultyPickerFrameMixin:CheckForNewTierUnlocks,,Blizzard_DelvesDifficultyPicker\Blizzard_DelvesDifficultyPicker.lua,115
7995,ShowRenownRewardsTooltip,"frame, factionID",Blizzard_EncounterJournal\Mainline\Blizzard_EncounterJournal.lua,1103
7996,ShowParagonRewardsTooltip,"frame, factionID",Blizzard_EncounterJournal\Mainline\Blizzard_EncounterJournal.lua,1112
7997,RefreshMajorFactionTooltip,"frame, factionID",Blizzard_EncounterJournal\Mainline\Blizzard_EncounterJournal.lua,1119
8375,FlyoutButtonMixin:OnLoad,,Blizzard_Flyout\Flyout.lua,9
8376,FlyoutButtonMixin:OnHide,,Blizzard_Flyout\Flyout.lua,19
8377,FlyoutButtonMixin:OnClick,,Blizzard_Flyout\Flyout.lua,23
8378,FlyoutButtonMixin:OnEnter,,Blizzard_Flyout\Flyout.lua,27
8379,FlyoutButtonMixin:OnLeave,,Blizzard_Flyout\Flyout.lua,31
8380,FlyoutButtonMixin:OnMouseDown,,Blizzard_Flyout\Flyout.lua,35
8381,FlyoutButtonMixin:OnMouseUp,,Blizzard_Flyout\Flyout.lua,39
8382,FlyoutButtonMixin:OnDragStart,,Blizzard_Flyout\Flyout.lua,43
8383,FlyoutButtonMixin:SetPopup,popup,Blizzard_Flyout\Flyout.lua,48
8384,FlyoutButtonMixin:ClearPopup,,Blizzard_Flyout\Flyout.lua,60
8385,FlyoutButtonMixin:GetPopup,,Blizzard_Flyout\Flyout.lua,72
8386,FlyoutButtonMixin:HasPopup,,Blizzard_Flyout\Flyout.lua,76
8387,FlyoutButtonMixin:GetPopupDirection,,Blizzard_Flyout\Flyout.lua,80
8388,FlyoutButtonMixin:IsPopupOpen,,Blizzard_Flyout\Flyout.lua,84
