,Function Name,Parameters,Source File,Line Number
8389,FlyoutButtonMixin:TogglePopup,,Blizzard_Flyout\Flyout.lua,89
8390,FlyoutButtonMixin:ClosePopup,,Blizzard_Flyout\Flyout.lua,102
8391,FlyoutButtonMixin:OnPopupToggled,,Blizzard_Flyout\Flyout.lua,108
8392,FlyoutButtonMixin:OnPopupHidden,,Blizzard_Flyout\Flyout.lua,115
8393,FlyoutButtonMixin:OnButtonStateChanged,,Blizzard_Flyout\Flyout.lua,119
8394,FlyoutButtonMixin:UpdateArrowShown,,Blizzard_Flyout\Flyout.lua,124
8395,FlyoutButtonMixin:UpdateArrowPosition,,Blizzard_Flyout\Flyout.lua,129
8396,FlyoutButtonMixin:GetArrowRotation,,Blizzard_Flyout\Flyout.lua,146
8397,FlyoutButtonMixin:UpdateArrowRotation,,Blizzard_Flyout\Flyout.lua,168
8398,FlyoutButtonMixin:UpdateArrowTexture,,Blizzard_Flyout\Flyout.lua,173
8399,FlyoutButtonMixin:UpdateBorderShadow,,Blizzard_Flyout\Flyout.lua,184
8400,FlyoutPopupMixin:IsAttachedToButton,flyoutButton,Blizzard_Flyout\Flyout.lua,199
8401,FlyoutPopupMixin:AttachToButton,flyoutButton,Blizzard_Flyout\Flyout.lua,203
8402,FlyoutPopupMixin:DetatchFromButton,,Blizzard_Flyout\Flyout.lua,220
8403,FlyoutPopupMixin:Close,,Blizzard_Flyout\Flyout.lua,228
8404,FlyoutPopupMixin:GetDirection,,Blizzard_Flyout\Flyout.lua,234
8405,FlyoutPopupMixin:IsHorizontal,,Blizzard_Flyout\Flyout.lua,238
8406,FlyoutPopupMixin:GetCrossAxisSize,,Blizzard_Flyout\Flyout.lua,243
8407,FlyoutPopupMixin:UpdatePosition,,Blizzard_Flyout\Flyout.lua,247
8408,FlyoutPopupMixin:UpdateBackground,,Blizzard_Flyout\Flyout.lua,264
8409,FlyoutPopupMixin:SetBorderColor,"r, g, b",Blizzard_Flyout\Flyout.lua,322
8410,FlyoutPopupMixin:OnHide,,Blizzard_Flyout\Flyout.lua,329
8411,FlyoutPopupButtonMixin:SetPopup,popup,Blizzard_Flyout\Flyout.lua,344
8412,FlyoutPopupButtonMixin:GetPopup,,Blizzard_Flyout\Flyout.lua,349
8413,FlyoutPopupButtonMixin:ClosePopup,,Blizzard_Flyout\Flyout.lua,353
8414,FlyoutPopupButtonMixin:OnClick,,Blizzard_Flyout\Flyout.lua,359
9598,NewWarbandSceneAlertFrame_SetUp,"frame, warbandSceneID",Blizzard_FrameXML\Mainline\AlertFrameSystems.lua,1254
9599,NewWarbandSceneAlertFrameMixin:SetUp,warbandSceneID,Blizzard_FrameXML\Mainline\AlertFrameSystems.lua,1260
9600,NewWarbandSceneAlertFrameMixin:OnClick,"button, down",Blizzard_FrameXML\Mainline\AlertFrameSystems.lua,1268
9955,AreaPoiUtil.TryShowTooltip,"region, anchor, poiInfo, customFn",Blizzard_FrameXMLUtil\AreaPoiUtil.lua,3
9994,CollectionWardrobeUtil.AreAllSourcesDisplayableOnPlayer,sources,Blizzard_FrameXMLUtil\CollectionsUtil.lua,480
10114,RenownRewardUtil.AddMajorFactionLandingPageSummaryToTooltip,"tooltip, factionID, callback",Blizzard_FrameXMLUtil\RenownRewardUtil.lua,80
10309,ReputationUtil.TryAppendAccountReputationLineToTooltip,"tooltip, factionID",Blizzard_FrameXMLUtil\Mainline\ReputationUtil.lua,3
10310,ReputationUtil.AddParagonRewardsToTooltip,"tooltip, factionID",Blizzard_FrameXMLUtil\Mainline\ReputationUtil.lua,12
11729,GlueCollectionsMixin:OnShow,,Blizzard_GlueCollections\GlueCollections.lua,3
11730,GlueCollectionsMixin:OnHide,,Blizzard_GlueCollections\GlueCollections.lua,11
11731,GlueCollectionsMixin:OnKeyDown,key,Blizzard_GlueCollections\GlueCollections.lua,15
11732,WarbandSceneGlueEntryMixin:OnClick,button,Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,3
11733,WarbandSceneGlueEntryMixin:Init,elementData,Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,7
11734,WarbandSceneGlueEntryMixin:SetSelectedState,isSelected,Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,13
11735,GlueWarbandSceneJounalMixin:OnLoad,,Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,41
11736,OnCharacterSelectionUpdated,,Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,71
11737,GlueWarbandSceneJounalMixin:OnShow,,Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,79
11738,GlueWarbandSceneJounalMixin:OnEvent,"event, ...",Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,89
11739,GlueWarbandSceneJounalMixin:SetupJournalDropdown,,Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,95
11740,SetSelectedGroupInfo,"groupID, warbandSceneID",Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,96
11741,GlueWarbandSceneJounalMixin:SetupJournalEntries,,Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,147
11742,GlueWarbandSceneJounalMixin:SetJournalEntries,"entries, retainCurrentPage",Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,159
11743,GlueWarbandSceneJounalMixin:UpdateWarbandScenes,,Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,184
11744,GlueWarbandSceneJounalMixin:SelectWarbandScene,warbandSceneID,Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,213
11745,GlueWarbandSceneJounalMixin:GetSelectedStateForEntry,warbandSceneID,Blizzard_GlueCollections\GlueWarbandSceneCollection.lua,227
11916,AccountLoginEditBox_OnKeyDown,"self, key",Blizzard_GlueXML\Mainline\AccountLogin.lua,145
12434,CinematicsMenuMixin:OnChar,key,Blizzard_GlueXML\Mainline\CinematicsMenu.lua,109
12511,OnCollectionsHide,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectList.lua,57
12513,CharacterSelectListMixin:SetPendingGroupCreation,groupName,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectList.lua,119
12514,CharacterSelectListMixin:SetPendingGroupDeletion,groupID,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectList.lua,123
12515,CharacterSelectListMixin:SetPendingGroupSceneUpdate,"groupID, warbandSceneID, applyForAllGroups",Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectList.lua,127
12516,CharacterSelectListMixin:ProcessPendingGroupActions,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectList.lua,135
12530,CharacterSelectListMixin:SetAddGroupButtonEnabled,enabled,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectList.lua,502
12538,CharacterSelectListMixin:EvaluateHelptips,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectList.lua,558
12558,CharacterSelectListGroupHeaderMixin:Init,elementData,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectListElements.lua,167
12630,PaidServiceButtonMixin:OnClick,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectListElements.lua,1160
12631,PaidServiceButtonMixin:OnEnter,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectListElements.lua,1183
12632,PaidServiceButtonMixin:OnLeave,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectListElements.lua,1189
12667,CharacterSelectListUtil.GetGroupWarbandSceneInfo,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectListUtil.lua,656
12668,CharacterSelectListUtil.GetTotalGroupCount,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectListUtil.lua,672
12669,CharacterSelectListUtil.GetTotalGroupSlotCount,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectListUtil.lua,682
12677,UpdateButtonStatesForCollections,enabledState,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectNavBar.lua,59
12678,ToggleCollections,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectNavBar.lua,75
12693,CharacterSelectNavBarMixin:SetCampsButtonEnabled,enabled,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectNavBar.lua,334
12694,CharacterSelectNavBarMixin:EvaluateHelptips,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectNavBar.lua,341
12705,OnCollectionsShow,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,75
12713,CharacterSelectUIMixin:SetDisplay,"selectedElementData, selectedCharacterID",Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,252
12723,CharacterSelectUIMixin:IsCollectionsActive,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,474
12727,CharacterSelectUIMixin:SetEditCampEnabled,enabled,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,490
12747,CharacterListEditGroupFrameMixin:OnLoad,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,714
12748,CharacterListEditGroupFrameMixin:OnShow,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,743
12749,CharacterListEditGroupFrameMixin:OnHide,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,747
12750,CharacterListEditGroupFrameMixin:OnAccept,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,751
12751,CharacterListEditGroupFrameMixin:OnDelete,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,764
12752,deleteGroupCallback,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,765
12753,CharacterListEditGroupFrameMixin:ShowNewGroupFrame,,Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,778
12754,CharacterListEditGroupFrameMixin:ShowEditGroupFrame,"groupID, groupName, isOnlyGroup",Blizzard_GlueXML\Mainline\CharacterSelect\CharacterSelectUI.lua,790
13061,LFGRewardFrameTemplateTitleMixin:OnLoad,,Blizzard_GroupFinder\Mainline\LFGFrame.lua,2335
13574,IslandsPartyPoseMixin:Dismiss,,Blizzard_IslandsPartyPoseUI\Blizzard_IslandsPartyPoseUI.lua,118
14051,MajorFactionUnlockToasts.GetSwirlEffectsByExpansion,expansion,Blizzard_MajorFactions\Blizzard_MajorFactionToasts.lua,10
14055,MajorFactionCelebrationBannerMixin:SetMajorFactionSwirlEffects,expansion,Blizzard_MajorFactions\Blizzard_MajorFactionToasts.lua,32
14088,MapCanvasMixin:AddPinToNudge,pin,Blizzard_MapCanvas\Blizzard_MapCanvas.lua,192
14089,MapCanvasMixin:IsPinNudgingDirty,,Blizzard_MapCanvas\Blizzard_MapCanvas.lua,196
14090,MapCanvasMixin:ExecuteOnPinsToNudge,"callbackAllPins, callbackSpecificPins, ...",Blizzard_MapCanvas\Blizzard_MapCanvas.lua,200
14091,MapCanvasMixin:MarkPinNudgingClean,,Blizzard_MapCanvas\Blizzard_MapCanvas.lua,208
14092,MapCanvasMixin:SetPinSuppressionDirty,,Blizzard_MapCanvas\Blizzard_MapCanvas.lua,213
14093,MapCanvasMixin:IsPinSuppressionDirty,,Blizzard_MapCanvas\Blizzard_MapCanvas.lua,217
14094,MapCanvasMixin:MarkPinSuppressionClean,,Blizzard_MapCanvas\Blizzard_MapCanvas.lua,221
14095,MapCanvasMixin:SetPinPostProcessDirty,,Blizzard_MapCanvas\Blizzard_MapCanvas.lua,225
14107,MapCanvasMixin:RegisterPin,pin,Blizzard_MapCanvas\Blizzard_MapCanvas.lua,370
14108,MapCanvasMixin:UnregisterPin,pin,Blizzard_MapCanvas\Blizzard_MapCanvas.lua,377
14109,MapCanvasMixin:GetPinSuppressors,,Blizzard_MapCanvas\Blizzard_MapCanvas.lua,384
14117,DoPinSuppression,"targetPin, mapCanvas",Blizzard_MapCanvas\Blizzard_MapCanvas.lua,458
14118,MapCanvasMixin:UpdatePinSuppression,,Blizzard_MapCanvas\Blizzard_MapCanvas.lua,472
14123,MapCanvasCalculatePinNudgingCallbackSpecificPins,"pinIndex, pin, mapCanvas",Blizzard_MapCanvas\Blizzard_MapCanvas.lua,549
14145,MapCanvasMixin:CallMethodOnDataProviders,"methodName, ...",Blizzard_MapCanvas\Blizzard_MapCanvas.lua,735
14251,MapCanvasDataProviderMixin:PingPin,"idKey, id, frameLevelType, numLoops",Blizzard_MapCanvas\MapCanvas_DataProviderBase.lua,108
14252,MapCanvasDataProviderMixin:UpdatePing,,Blizzard_MapCanvas\MapCanvas_DataProviderBase.lua,139
14253,MapCanvasDataProviderMixin:GetPingTargetPin,"idKey, id",Blizzard_MapCanvas\MapCanvas_DataProviderBase.lua,155
14321,MapCanvasPinMixin:IsPinSuppressor,,Blizzard_MapCanvas\MapCanvas_DataProviderBase.lua,576
14322,MapCanvasPinMixin:IsSuppressed,,Blizzard_MapCanvas\MapCanvas_DataProviderBase.lua,581
14323,MapCanvasPinMixin:SetSuppressed,suppressor,Blizzard_MapCanvas\MapCanvas_DataProviderBase.lua,585
14324,MapCanvasPinMixin:ClearSuppression,,Blizzard_MapCanvas\MapCanvas_DataProviderBase.lua,590
14325,MapCanvasPinMixin:GetPinSuppressor,,Blizzard_MapCanvas\MapCanvas_DataProviderBase.lua,594
14326,MapCanvasPinMixin:GetDisplayName,,Blizzard_MapCanvas\MapCanvas_DataProviderBase.lua,598
14415,EnumerateTaintedArray,tbl,Blizzard_MapCanvasSecureUtil\Blizzard_MapCanvasSecureUtil.lua,15
14416,NextElement,"tbl_, i",Blizzard_MapCanvasSecureUtil\Blizzard_MapCanvasSecureUtil.lua,16
14417,IsEquivalentHandler,"handlerInfo, handler, priority",Blizzard_MapCanvasSecureUtil\Blizzard_MapCanvasSecureUtil.lua,29
14418,InvokeTaintedHandler,"handlerInfo, ...",Blizzard_MapCanvasSecureUtil\Blizzard_MapCanvasSecureUtil.lua,33
14419,MapCanvasSecureUtil.CreateHandlerRegistry,,Blizzard_MapCanvasSecureUtil\Blizzard_MapCanvasSecureUtil.lua,37
14420,registry:AddHandler,"handler, priority",Blizzard_MapCanvasSecureUtil\Blizzard_MapCanvasSecureUtil.lua,41
14421,registry:RemoveHandler,"handler, priority",Blizzard_MapCanvasSecureUtil\Blizzard_MapCanvasSecureUtil.lua,46
14422,registry:FindHandler,"handler, priority",Blizzard_MapCanvasSecureUtil\Blizzard_MapCanvasSecureUtil.lua,54
14423,registry:InvokeHandlers,...,Blizzard_MapCanvasSecureUtil\Blizzard_MapCanvasSecureUtil.lua,66
14424,MatchCelebrationPartyPoseMixin:OnLoad,,Blizzard_MatchCelebrationPartyPoseUI\Blizzard_MatchCelebrationPartyPoseUI.lua,3
14425,MatchCelebrationPartyPoseMixin:Dismiss,,Blizzard_MatchCelebrationPartyPoseUI\Blizzard_MatchCelebrationPartyPoseUI.lua,8
16510,OverrideActionBarButtonMixin:EvaluateTutorials,"spellType, id",Blizzard_OverrideActionBar\OverrideActionBar.lua,305
16569,PagedContentFrameBaseMixin:SetPagingControls,pagingControls,Blizzard_PagedContent\Blizzard_PagedContentFrame.lua,465
16631,PagingControlsMixin:SetOverridePagedContentFrame,frame,Blizzard_PagedContent\Blizzard_PagingControls.lua,139
16668,PartyPoseMixin:OnKeyDown,key,Blizzard_PartyPoseUI\Blizzard_PartyPoseUI.lua,429
16669,PartyPoseMixin:Dismiss,,Blizzard_PartyPoseUI\Blizzard_PartyPoseUI.lua,435
16670,PartyPoseUtil.AddDismissClickHandler,"button, panelFrame",Blizzard_PartyPoseUI\Blizzard_PartyPoseUI.lua,445
17188,PlayerChoiceBaseOptionButtonFrameTemplateMixin:OnLoad,,Blizzard_PlayerChoice\Blizzard_PlayerChoiceOptionBase.lua,339
17189,PlayerChoiceBaseOptionButtonFrameTemplateMixin:Setup,"buttonInfo, optionInfo, showAsList",Blizzard_PlayerChoice\Blizzard_PlayerChoiceOptionBase.lua,348
17235,PlayerChoicePowerChoiceTemplateMixin:SetupButtons,,Blizzard_PlayerChoice\Blizzard_PlayerChoicePowerChoiceTemplate.lua,193
18022,POIButtonMixin:IsSuperTracked,,Blizzard_POIButton\POIButton.lua,715
20220,GetErrorData,,Blizzard_ScriptError\Blizzard_ScriptError.lua,10
20221,AddLuaWarningHandler,handler,Blizzard_ScriptError\Blizzard_ScriptError.lua,31
20222,AddLuaErrorHandler,handler,Blizzard_ScriptError\Blizzard_ScriptError.lua,36
20227,ShouldHideErrorFrame,errorTypeCVar,Blizzard_ScriptErrorFrame\Blizzard_ScriptErrorFrame.lua,41
20228,DisplayMessage,"errorTypeCVar, warnType, msg, messageType, stack, locals",Blizzard_ScriptErrorFrame\Blizzard_ScriptErrorFrame.lua,49
20306,SubtitlesPreviewMixin:OnLoad,,Blizzard_SettingsDefinitions_Frame\Subtitles.lua,13
20307,SubtitlesPreviewMixin:OnShow,,Blizzard_SettingsDefinitions_Frame\Subtitles.lua,34
20308,SubtitlesPreviewMixin:UpdatePreview,args,Blizzard_SettingsDefinitions_Frame\Subtitles.lua,53
20309,OnEntryEnter,entry,Blizzard_SettingsDefinitions_Frame\Subtitles.lua,99
20310,ShownPredicate,,Blizzard_SettingsDefinitions_Frame\Subtitles.lua,164
20977,customFn,tooltip,Blizzard_SharedMapDataProviders\AreaPOIDataProvider.lua,188
20979,AreaPOIPinMixin:GetDisplayName,,Blizzard_SharedMapDataProviders\AreaPOIDataProvider.lua,210
20980,AreaPOIPinMixin:HasDisplayName,,Blizzard_SharedMapDataProviders\AreaPOIDataProvider.lua,214
20985,AreaPOIEventDataProviderMixin:OnPingAreaPOIEvent,areaPOIID,Blizzard_SharedMapDataProviders\AreaPOIEventDataProvider.lua,23
21029,WorldQuestPinMixin:GetDisplayName,,Blizzard_SharedMapDataProviders\BonusObjectiveDataProvider.lua,186
21144,FrameCloneManager:Init,,Blizzard_SharedMapDataProviders\FrameCloneManager.lua,3
21145,reset,"pool, region",Blizzard_SharedMapDataProviders\FrameCloneManager.lua,4
21146,FrameCloneManager:ReleaseAll,,Blizzard_SharedMapDataProviders\FrameCloneManager.lua,14
21147,FrameCloneManager:Release,...,Blizzard_SharedMapDataProviders\FrameCloneManager.lua,19
21148,FrameCloneManager:Clone,"originalFrame, parent",Blizzard_SharedMapDataProviders\FrameCloneManager.lua,32
21149,FrameCloneManager:CloneHierarchy,"lookup, originalFrame, parent, ...",Blizzard_SharedMapDataProviders\FrameCloneManager.lua,39
21150,FrameCloneManager:CloneSingleFrame,"lookup, originalFrame, parent",Blizzard_SharedMapDataProviders\FrameCloneManager.lua,50
21151,FrameCloneManager:CloneRegionHierarchy,"lookup, cloneParent, ...",Blizzard_SharedMapDataProviders\FrameCloneManager.lua,62
21152,FrameCloneManager:AcquireClonedRegion,"lookup, originalRegion, parent",Blizzard_SharedMapDataProviders\FrameCloneManager.lua,69
21153,FrameCloneManager:CloneProperties,cloneLookup,Blizzard_SharedMapDataProviders\FrameCloneManager.lua,77
21154,FrameCloneManager:CloneCommonProperties,"lookup, original, clone",Blizzard_SharedMapDataProviders\FrameCloneManager.lua,87
21155,FrameCloneManager:CloneFrameProperties,"lookup, original, clone",Blizzard_SharedMapDataProviders\FrameCloneManager.lua,102
21156,FrameCloneManager:CloneRegionProperties,"lookup, original, clone",Blizzard_SharedMapDataProviders\FrameCloneManager.lua,109
21339,QuestOfferDataProviderMixin:CheckQuestIsLinkedToHub,"questID, questHubPin",Blizzard_SharedMapDataProviders\QuestOfferDataProvider.lua,271
21361,QuestOfferPinMixin:GetDisplayName,,Blizzard_SharedMapDataProviders\QuestOfferDataProvider.lua,440
21363,QuestHubPinMixin:BuildRelatedQuests,,Blizzard_SharedMapDataProviders\QuestOfferDataProvider.lua,455
21367,DetermineHigherPriorityPin,"pin1, pin2",Blizzard_SharedMapDataProviders\QuestOfferDataProvider.lua,484
21372,QuestHubPinMixin:AddSuppressedPinsToTooltip,"tooltip, allSuppressedPins, formatData",Blizzard_SharedMapDataProviders\QuestOfferDataProvider.lua,601
21373,QuestHubPinMixin:ShouldAddSuppressedPinToTooltip,pin,Blizzard_SharedMapDataProviders\QuestOfferDataProvider.lua,629
21374,QuestHubPinMixin:AddSuppressedPinToTooltipContainer,"container, pin",Blizzard_SharedMapDataProviders\QuestOfferDataProvider.lua,634
21375,QuestHubPinMixin:CreatePinTooltipFrame,pin,Blizzard_SharedMapDataProviders\QuestOfferDataProvider.lua,638
21376,QuestHubPinMixin:GetOrCreateSuppressedPinTooltipPool,,Blizzard_SharedMapDataProviders\QuestOfferDataProvider.lua,645
